item,rank,gender,isIdentity,hasref,refitem,exurl,wmurl,wmproj
Q10294207,NormalRank,Q6581097,true,false,,,,
Q10413949,,,,false,,,,
Q10564184,,,,false,,,,
Q10900397,NormalRank,Q6581097,true,false,,,,
Q10918847,NormalRank,Q6581097,true,false,,,,
Q10919115,,,,false,,,,
Q10919979,NormalRank,Q6581072,true,false,,,,
Q10920153,NormalRank,Q6581072,true,false,,,,
Q11091487,NormalRank,Q6581097,true,false,,,,
Q11096596,,,,false,,,,
Q11099334,NormalRank,Q6581097,true,false,,,,
Q11106169,,,,false,,,,
Q11118258,NormalRank,Q6581097,true,false,,,,
Q114895959,NormalRank,Q6581072,true,false,,,,
Q11963553,NormalRank,Q6581097,true,false,,,,
Q13408438,NormalRank,Q6581097,true,false,,,,
Q14516312,NormalRank,Q6581097,true,false,,,,
Q14866531,NormalRank,Q6581072,true,false,,,,
Q15704593,NormalRank,Q6581072,true,false,,,,
Q15831062,NormalRank,Q6581097,true,false,,,,
Q15895660,NormalRank,Q6581072,true,false,,,,
Q15899237,PreferredRank,Q6581097,true,false,,,,
Q15901623,NormalRank,Q6581072,true,false,,,,
Q15903055,NormalRank,Q6581097,true,false,,,,
Q15905278,NormalRank,Q6581072,true,false,,,,
Q15909081,NormalRank,Q6581097,true,false,,,,
Q15911945,NormalRank,Q6581072,true,false,,,,
Q15914057,,,,false,,,,
Q15914789,NormalRank,Q6581097,true,false,,,,
Q15915252,NormalRank,Q6581097,true,false,,,,
Q15918515,NormalRank,Q6581072,true,false,,,,
Q15920021,NormalRank,Q6581097,true,false,,,,
Q15930216,NormalRank,Q6581072,true,false,,,,
Q15931826,NormalRank,Q6581072,true,false,,,,
Q15932070,,,,false,,,,
Q15933742,NormalRank,Q6581097,true,false,,,,
Q15934391,NormalRank,Q6581097,true,false,,,,
Q16143196,NormalRank,Q6581097,true,false,,,,
Q16150359,NormalRank,Q6581097,true,false,,,,
Q16193401,NormalRank,Q6581097,true,false,,,,
Q16196866,NormalRank,Q6581097,true,false,,,,
Q16239471,NormalRank,Q6581097,true,false,,,,
Q16239478,NormalRank,Q6581072,true,false,,,,
Q16239639,NormalRank,Q6581097,true,false,,,,
Q16239906,NormalRank,Q6581097,true,false,,,,
Q16239908,NormalRank,Q6581097,true,false,,,,
Q16241144,NormalRank,Q6581097,true,false,,,,
Q16260492,NormalRank,Q6581097,true,true,false,false,false,true
Q16260539,NormalRank,Q6581072,true,false,,,,
Q16336308,NormalRank,Q6581097,true,false,,,,
Q16905422,NormalRank,Q6581072,true,false,,,,
Q16905500,,,,false,,,,
Q16907985,NormalRank,Q6581097,true,false,,,,
Q16926490,NormalRank,Q6581097,true,false,,,,
Q16926907,NormalRank,Q6581097,true,false,,,,
Q16928868,NormalRank,Q6581072,true,false,,,,
Q17027222,NormalRank,Q6581097,true,false,,,,
Q17066681,,,,false,,,,
Q18109591,NormalRank,Q6581097,true,false,,,,
Q18109691,NormalRank,Q6581097,true,false,,,,
Q18415702,NormalRank,Q6581097,true,false,,,,
Q18658400,NormalRank,Q6581072,true,false,,,,
Q18659220,NormalRank,Q6581072,true,false,,,,
Q18659469,NormalRank,Q6581072,true,false,,,,
Q19058548,NormalRank,Q6581097,true,false,,,,
Q1911971,NormalRank,Q6581097,true,true,true,false,false,false
Q19653988,NormalRank,Q6581072,true,false,,,,
Q19825208,NormalRank,Q6581072,true,false,,,,
Q19825322,NormalRank,Q6581097,true,false,,,,
Q19825639,NormalRank,Q6581097,true,false,,,,
Q19825673,NormalRank,Q6581097,true,false,,,,
Q19825688,NormalRank,Q6581097,true,false,,,,
Q19825781,NormalRank,Q6581072,true,false,,,,
Q19825797,NormalRank,Q6581097,true,false,,,,
Q19825815,NormalRank,Q6581097,true,false,,,,
Q19849340,NormalRank,Q6581097,true,false,,,,
Q19849402,NormalRank,Q6581072,true,false,,,,
Q19849414,NormalRank,Q6581097,true,false,,,,
Q19849473,NormalRank,Q6581097,true,false,,,,
Q20063502,NormalRank,Q6581072,true,false,,,,
Q21016998,NormalRank,Q6581097,true,false,,,,
Q21055079,NormalRank,Q6581072,true,false,,,,
Q21449416,,,,false,,,,
Q21652173,NormalRank,Q6581072,true,false,,,,
Q21934105,NormalRank,Q6581097,true,false,,,,
Q22093639,NormalRank,Q6581072,true,false,,,,
Q22099059,NormalRank,Q6581072,true,false,,,,
Q22099954,NormalRank,Q6581072,true,false,,,,
Q22100240,NormalRank,Q6581097,true,false,,,,
Q22100706,NormalRank,Q6581097,true,true,false,false,false,true
Q22773998,NormalRank,Q6581072,true,false,,,,
Q22774114,NormalRank,Q6581072,true,false,,,,
Q22774121,NormalRank,Q6581072,true,false,,,,
Q22774129,NormalRank,Q6581072,true,false,,,,
Q22774142,NormalRank,Q6581097,true,false,,,,
Q22774153,NormalRank,Q6581072,true,false,,,,
Q22774355,NormalRank,Q6581097,true,false,,,,
Q233984,NormalRank,Q6581072,true,true,false,false,false,true
Q23883800,NormalRank,Q6581097,true,false,,,,
Q23894469,NormalRank,Q6581097,true,false,,,,
Q23927581,NormalRank,Q6581097,true,false,,,,
Q23954823,NormalRank,Q6581097,true,false,,,,
Q24053403,NormalRank,Q6581097,true,false,,,,
Q24053404,NormalRank,Q6581097,true,false,,,,
Q24175183,NormalRank,Q6581097,true,true,true,true,false,false
Q24238270,NormalRank,Q6581097,true,false,,,,
Q24247649,NormalRank,Q6581072,true,false,,,,
Q24263737,NormalRank,Q6581097,true,false,,,,
Q24572278,NormalRank,Q6581097,true,false,,,,
Q24572279,NormalRank,Q6581072,true,false,,,,
Q24839448,NormalRank,Q6581097,true,false,,,,
Q24840132,NormalRank,Q6581072,true,false,,,,
Q24851744,NormalRank,Q6581097,true,false,,,,
Q25190242,NormalRank,Q6581097,true,false,,,,
Q256274,NormalRank,Q6581097,true,false,,,,
Q26265161,NormalRank,Q6581097,true,false,,,,
Q27678861,NormalRank,Q6581097,true,false,,,,
Q27735496,NormalRank,Q6581097,true,false,,,,
Q27901812,NormalRank,Q6581097,true,false,,,,
Q281540,NormalRank,Q6581097,true,true,false,false,false,true
Q28411114,NormalRank,Q6581097,true,false,,,,
Q28413232,NormalRank,Q6581097,true,false,,,,
Q28413567,NormalRank,Q6581097,true,false,,,,
Q28416376,NormalRank,Q6581072,true,false,,,,
Q28416486,NormalRank,Q6581097,true,false,,,,
Q28416621,NormalRank,Q6581097,true,false,,,,
Q28417359,NormalRank,Q6581097,true,false,,,,
Q28418899,NormalRank,Q6581072,true,false,,,,
Q284597,NormalRank,Q6581097,true,false,,,,
Q28522108,NormalRank,Q6581072,true,false,,,,
Q28655382,NormalRank,Q6581097,true,false,,,,
Q29952844,NormalRank,Q6581097,true,false,,,,
Q30941045,NormalRank,Q6581097,true,false,,,,
Q30946589,NormalRank,Q6581072,true,false,,,,
Q315528,NormalRank,Q6581097,true,true,false,false,false,true
Q36618272,NormalRank,Q6581072,true,true,false,false,false,true
Q374271,NormalRank,Q6581097,true,false,,,,
Q3846538,NormalRank,Q6581097,true,false,,,,
Q3846662,NormalRank,Q6581072,true,false,,,,
Q3846869,NormalRank,Q6581097,true,false,,,,
Q3847080,NormalRank,Q6581097,true,false,,,,
Q38876935,NormalRank,Q6581097,true,true,false,false,false,true
Q40272747,NormalRank,Q6581097,true,true,false,false,false,true
Q4118817,NormalRank,Q6581097,true,false,,,,
Q472310,NormalRank,Q6581097,true,true,false,false,false,true
Q4846081,NormalRank,Q6581097,true,false,,,,
Q48896684,NormalRank,Q6581072,true,false,,,,
Q48903743,,,,false,,,,
Q50067722,NormalRank,Q6581072,true,false,,,,
Q50170749,NormalRank,Q6581072,true,true,false,false,false,true
Q50410542,NormalRank,Q6581072,true,false,,,,
Q50413814,,,,false,,,,
Q5090717,NormalRank,Q6581097,true,false,,,,
Q5090859,NormalRank,Q6581097,true,false,,,,
Q5091239,NormalRank,Q6581072,true,false,,,,
Q5095206,NormalRank,Q6581097,true,false,,,,
Q5101463,NormalRank,Q6581097,true,false,,,,
Q5105427,NormalRank,Q6581097,true,false,,,,
Q5116472,NormalRank,Q6581097,true,false,,,,
Q517151,NormalRank,Q6581072,true,true,false,false,false,true
Q5236438,NormalRank,Q6581097,true,true,false,false,false,false
Q5236615,NormalRank,Q6581097,true,false,,,,
Q5366551,NormalRank,Q6581097,true,false,,,,
Q5371883,NormalRank,Q6581097,true,true,false,false,false,false
Q5386280,NormalRank,Q6581097,true,false,,,,
Q551904,NormalRank,Q6581097,true,true,false,false,false,true
Q55505798,NormalRank,Q6581097,true,true,false,false,false,true
Q556828,NormalRank,Q6581097,true,true,false,false,false,true
Q55694614,NormalRank,Q6581097,true,false,,,,
Q55697080,NormalRank,Q6581097,true,false,,,,
Q558718,NormalRank,Q6581097,true,false,,,,
Q56159332,NormalRank,Q6581072,true,false,,,,
Q5925638,NormalRank,Q6581072,true,false,,,,
Q60431375,NormalRank,Q6581097,true,false,,,,
Q60992669,NormalRank,Q6581072,true,false,,,,
Q60992793,NormalRank,Q6581072,true,false,,,,
Q60992873,NormalRank,Q6581072,true,false,,,,
Q6134031,NormalRank,Q6581072,true,false,,,,
Q6138091,NormalRank,Q6581097,true,false,,,,
Q6148708,NormalRank,Q6581072,true,false,,,,
Q6288088,NormalRank,Q6581097,true,true,false,false,false,false
Q6393270,NormalRank,Q6581097,true,false,,,,
Q6473605,NormalRank,Q6581097,true,false,,,,
Q6515593,NormalRank,Q6581097,true,false,,,,
Q6550004,NormalRank,Q6581097,true,false,,,,
Q6550038,NormalRank,Q6581097,true,false,,,,
Q6550136,NormalRank,Q6581097,true,false,,,,
Q6653712,NormalRank,Q6581072,true,false,,,,
Q6704543,NormalRank,Q6581097,true,false,,,,
Q6753581,NormalRank,Q6581097,true,false,,,,
Q67934535,NormalRank,Q6581097,true,false,,,,
Q67934538,NormalRank,Q6581072,true,false,,,,
Q697862,NormalRank,Q6581072,true,true,true,false,false,false
Q698464,NormalRank,Q6581097,true,true,false,false,false,true
Q699188,NormalRank,Q6581097,true,false,,,,
Q700659,NormalRank,Q6581097,true,true,true,false,false,false
Q700752,NormalRank,Q6581072,true,false,,,,
Q700774,NormalRank,Q6581097,true,false,,,,
Q707601,NormalRank,Q6581097,true,false,,,,
Q707648,NormalRank,Q6581097,true,false,,,,
Q707887,NormalRank,Q6581097,true,false,,,,
Q709508,NormalRank,Q6581097,true,false,,,,
Q710060,NormalRank,Q6581097,true,false,,,,
Q715476,NormalRank,Q6581097,true,false,,,,
Q715504,NormalRank,Q6581097,true,true,false,false,false,false
Q716710,NormalRank,Q6581097,true,false,,,,
Q716768,NormalRank,Q6581097,true,false,,,,
Q7198343,NormalRank,Q6581072,true,true,false,true,false,false
Q7682659,NormalRank,Q6581072,true,false,,,,
Q78116451,NormalRank,Q6581072,true,false,,,,
Q78123032,NormalRank,Q6581097,true,false,,,,
Q78123037,NormalRank,Q6581072,true,false,,,,
Q78123040,NormalRank,Q6581072,true,false,,,,
Q7849539,NormalRank,Q6581097,true,false,,,,
Q7967389,NormalRank,Q6581072,true,false,,,,
Q7967625,NormalRank,Q6581072,true,false,,,,
Q7967735,NormalRank,Q6581097,true,false,,,,
Q81789073,NormalRank,Q6581097,true,false,,,,
Q81840652,NormalRank,Q6581072,true,true,false,true,false,false
Q81840652,NormalRank,Q6581072,true,true,false,false,false,true
Q8270063,NormalRank,Q6581072,true,false,,,,
Q8270318,NormalRank,Q6581072,true,false,,,,
Q8270435,NormalRank,Q6581072,true,false,,,,
Q8271249,NormalRank,Q6581097,true,false,,,,
Q8272045,NormalRank,Q6581097,true,false,,,,
Q8272096,NormalRank,Q6581072,true,false,,,,
Q8272145,NormalRank,Q6581097,true,false,,,,
Q8272537,NormalRank,Q6581097,true,false,,,,
Q8272590,NormalRank,Q6581072,true,false,,,,
Q8272594,NormalRank,Q6581097,true,false,,,,
Q8272604,NormalRank,Q6581097,true,false,,,,
Q8272616,NormalRank,Q6581097,true,false,,,,
Q8272659,NormalRank,Q6581097,true,false,,,,
Q8272755,NormalRank,Q6581097,true,false,,,,
Q8272916,NormalRank,Q6581072,true,false,,,,
Q8272933,NormalRank,Q6581097,true,false,,,,
Q8272967,NormalRank,Q6581097,true,false,,,,
Q8273004,NormalRank,Q6581097,true,false,,,,
Q8273045,NormalRank,Q6581097,true,false,,,,
Q8273076,NormalRank,Q6581097,true,false,,,,
Q8273082,NormalRank,Q6581097,true,false,,,,
Q8273115,NormalRank,Q6581097,true,false,,,,
Q8273132,NormalRank,Q6581072,true,false,,,,
Q8273168,NormalRank,Q6581097,true,false,,,,
Q8273178,NormalRank,Q6581097,true,false,,,,
Q8273222,NormalRank,Q6581097,true,false,,,,
Q8273248,NormalRank,Q6581097,true,false,,,,
Q8273289,NormalRank,Q6581097,true,false,,,,
Q8273349,NormalRank,Q6581097,true,false,,,,
Q8273357,NormalRank,Q6581097,true,false,,,,
Q8273451,NormalRank,Q6581097,true,false,,,,
Q8273865,NormalRank,Q6581097,true,false,,,,
Q8273958,NormalRank,Q6581072,true,false,,,,
Q8273961,NormalRank,Q6581072,true,false,,,,
Q8274029,NormalRank,Q6581072,true,true,false,false,false,true
Q8274088,NormalRank,Q6581097,true,false,,,,
Q8274095,NormalRank,Q6581097,true,false,,,,
Q8274104,NormalRank,Q6581097,true,false,,,,
Q8274144,NormalRank,Q6581097,true,false,,,,
Q8274185,NormalRank,Q6581097,true,false,,,,
Q8274205,NormalRank,Q6581072,true,false,,,,
Q8274214,NormalRank,Q6581097,true,false,,,,
Q8274261,NormalRank,Q6581097,true,true,false,true,false,false
Q8274333,NormalRank,Q6581097,true,false,,,,
Q8274364,NormalRank,Q6581097,true,false,,,,
Q8274368,NormalRank,Q6581097,true,false,,,,
Q8274398,NormalRank,Q6581097,true,false,,,,
Q8274436,NormalRank,Q6581097,true,false,,,,
Q8274707,NormalRank,Q6581072,true,false,,,,
Q8274933,NormalRank,Q6581097,true,false,,,,
Q8274940,NormalRank,Q6581072,true,false,,,,
Q8274946,NormalRank,Q6581097,true,false,,,,
Q8274964,,,,false,,,,
Q8275026,NormalRank,Q6581097,true,false,,,,
Q8275063,,,,false,,,,
Q8275071,NormalRank,Q6581072,true,false,,,,
Q8275115,NormalRank,Q6581097,true,false,,,,
Q8275203,NormalRank,Q6581097,true,false,,,,
Q8275291,NormalRank,Q6581097,true,false,,,,
Q8275440,NormalRank,Q6581097,true,false,,,,
Q8275466,NormalRank,Q6581097,true,false,,,,
Q8275467,NormalRank,Q6581072,true,false,,,,
Q8275493,NormalRank,Q6581097,true,false,,,,
Q8275706,NormalRank,Q6581097,true,false,,,,
Q8275781,NormalRank,Q6581072,true,false,,,,
Q8275964,NormalRank,Q6581072,true,false,,,,
Q8276042,NormalRank,Q6581097,true,false,,,,
Q8276537,NormalRank,Q6581097,true,false,,,,
Q8276552,NormalRank,Q6581072,true,false,,,,
Q8276570,NormalRank,Q6581097,true,false,,,,
Q8276675,,,,false,,,,
Q8276889,NormalRank,Q6581097,true,false,,,,
Q8277043,NormalRank,Q6581097,true,false,,,,
Q8277229,NormalRank,Q6581097,true,false,,,,
Q8277261,NormalRank,Q6581097,true,true,false,false,false,false
Q8277493,NormalRank,Q6581097,true,false,,,,
Q8277631,NormalRank,Q6581097,true,true,false,false,false,true
Q8277895,NormalRank,Q6581097,true,false,,,,
Q8278206,NormalRank,Q6581072,true,false,,,,
Q8278346,NormalRank,Q6581072,true,false,,,,
Q8278747,NormalRank,Q6581072,true,false,,,,
Q8278752,NormalRank,Q6581072,true,false,,,,
Q8278820,NormalRank,Q6581097,true,false,,,,
Q8279010,NormalRank,Q6581097,true,false,,,,
Q8279212,NormalRank,Q6581072,true,false,,,,
Q8279292,,,,false,,,,
Q8279427,NormalRank,Q6581097,true,false,,,,
Q8279442,NormalRank,Q6581097,true,false,,,,
Q8279533,NormalRank,Q6581097,true,false,,,,
Q8279603,NormalRank,Q6581097,true,false,,,,
Q8279684,NormalRank,Q6581072,true,false,,,,
Q8279711,NormalRank,Q6581072,true,false,,,,
Q8279779,NormalRank,Q6581097,true,false,,,,
Q8279787,,,,false,,,,
Q8279815,NormalRank,Q6581097,true,false,,,,
Q8279842,NormalRank,Q6581097,true,false,,,,
Q8279858,NormalRank,Q6581072,true,false,,,,
Q8280332,NormalRank,Q6581097,true,false,,,,
Q8280346,NormalRank,Q6581097,true,false,,,,
Q8280360,NormalRank,Q6581097,true,false,,,,
Q8280389,NormalRank,Q6581072,true,false,,,,
Q8347124,NormalRank,Q6581072,true,false,,,,
Q8347212,,,,false,,,,
Q8347259,NormalRank,Q6581097,true,false,,,,
Q8347281,NormalRank,Q6581072,true,true,false,false,false,true
Q8347319,NormalRank,Q6581097,true,false,,,,
Q8347358,NormalRank,Q6581072,true,false,,,,
Q8347378,NormalRank,Q6581072,true,false,,,,
Q8347429,NormalRank,Q6581097,true,false,,,,
Q8347483,NormalRank,Q6581072,true,false,,,,
Q8347574,NormalRank,Q6581097,true,false,,,,
Q8347638,NormalRank,Q6581097,true,false,,,,
Q8347665,NormalRank,Q6581097,true,false,,,,
Q8347718,NormalRank,Q6581097,true,false,,,,
Q8347775,NormalRank,Q6581072,true,false,,,,
Q8347820,NormalRank,Q6581072,true,false,,,,
Q8347947,NormalRank,Q6581097,true,false,,,,
Q8347974,NormalRank,Q6581097,true,true,false,false,false,true
Q8347997,NormalRank,Q6581097,true,false,,,,
Q8348181,NormalRank,Q6581097,true,true,false,false,false,true
Q8348328,NormalRank,Q6581097,true,false,,,,
Q8348374,NormalRank,Q6581097,true,false,,,,
Q8348414,NormalRank,Q6581072,true,false,,,,
Q8348463,NormalRank,Q6581097,true,false,,,,
Q8348633,NormalRank,Q6581097,true,false,,,,
Q8348653,NormalRank,Q6581097,true,false,,,,
Q8348768,NormalRank,Q6581097,true,false,,,,
Q8348788,NormalRank,Q6581072,true,false,,,,
Q8348813,,,,false,,,,
Q8348841,NormalRank,Q6581097,true,false,,,,
Q8348951,NormalRank,Q6581072,true,false,,,,
Q8349077,NormalRank,Q6581097,true,false,,,,
Q8349186,NormalRank,Q6581072,true,false,,,,
Q8349222,NormalRank,Q6581097,true,false,,,,
Q8349282,NormalRank,Q6581072,true,false,,,,
Q8349451,NormalRank,Q6581097,true,false,,,,
Q8349521,NormalRank,Q6581072,true,false,,,,
Q8349604,NormalRank,Q6581097,true,false,,,,
Q8349613,NormalRank,Q6581097,true,false,,,,
Q8349619,NormalRank,Q6581097,true,false,,,,
Q8349640,,,,false,,,,
Q8349646,NormalRank,Q6581097,true,false,,,,
Q8349660,NormalRank,Q6581097,true,false,,,,
Q8349723,NormalRank,Q6581097,true,false,,,,
Q8349725,NormalRank,Q6581097,true,false,,,,
Q8349734,NormalRank,Q6581097,true,false,,,,
Q8349768,NormalRank,Q6581072,true,false,,,,
Q8349837,NormalRank,Q6581097,true,false,,,,
Q8349853,NormalRank,Q6581097,true,false,,,,
Q8349886,NormalRank,Q6581097,true,false,,,,
Q8349946,NormalRank,Q6581097,true,false,,,,
Q8350030,NormalRank,Q6581097,true,false,,,,
Q8350110,NormalRank,Q6581097,true,false,,,,
Q8350160,NormalRank,Q6581072,true,false,,,,
Q8350171,NormalRank,Q6581097,true,false,,,,
Q8350180,NormalRank,Q6581097,true,true,false,false,false,true
Q8350223,NormalRank,Q6581097,true,false,,,,
Q8350269,NormalRank,Q6581097,true,false,,,,
Q8350279,NormalRank,Q6581097,true,false,,,,
Q8350293,NormalRank,Q6581097,true,false,,,,
Q8350306,NormalRank,Q6581072,true,false,,,,
Q8350321,NormalRank,Q6581097,true,false,,,,
Q8350331,NormalRank,Q6581097,true,false,,,,
Q8350363,NormalRank,Q6581097,true,false,,,,
Q8350388,NormalRank,Q6581097,true,false,,,,
Q8350423,NormalRank,Q6581097,true,false,,,,
Q8350435,NormalRank,Q6581072,true,false,,,,
Q8350455,NormalRank,Q6581072,true,false,,,,
Q8350478,NormalRank,Q6581097,true,false,,,,
Q8350543,NormalRank,Q6581097,true,false,,,,
Q8350592,NormalRank,Q6581097,true,false,,,,
Q8350626,NormalRank,Q6581097,true,false,,,,
Q8350643,NormalRank,Q6581072,true,false,,,,
Q8350665,NormalRank,Q6581097,true,false,,,,
Q8350686,NormalRank,Q6581097,true,false,,,,
Q8350693,NormalRank,Q6581072,true,false,,,,
Q8350699,NormalRank,Q6581097,true,true,false,false,false,true
Q8350727,NormalRank,Q6581072,true,false,,,,
Q8350806,NormalRank,Q6581097,true,false,,,,
Q8350914,NormalRank,Q6581072,true,false,,,,
Q8350960,NormalRank,Q6581097,true,false,,,,
Q8350980,NormalRank,Q6581097,true,false,,,,
Q8351019,NormalRank,Q6581097,true,false,,,,
Q8351107,NormalRank,Q6581072,true,false,,,,
Q8351236,NormalRank,Q6581097,true,false,,,,
Q8351349,NormalRank,Q6581072,true,false,,,,
Q8351408,,,,false,,,,
Q8351569,NormalRank,Q6581097,true,false,,,,
Q8351614,NormalRank,Q6581097,true,false,,,,
Q8351632,NormalRank,Q6581097,true,false,,,,
Q8351713,,,,false,,,,
Q8351814,NormalRank,Q6581097,true,false,,,,
Q83570179,NormalRank,Q6581072,true,false,,,,
Q8357028,NormalRank,Q6581097,true,false,,,,
Q8357048,NormalRank,Q6581097,true,true,false,false,false,true
Q8357056,NormalRank,Q6581097,true,false,,,,
Q8357125,NormalRank,Q6581097,true,false,,,,
Q8357143,NormalRank,Q6581097,true,false,,,,
Q8357162,NormalRank,Q6581072,true,false,,,,
Q85133282,NormalRank,Q6581097,true,false,,,,
Q85877352,NormalRank,Q6581072,true,false,,,,
Q85877382,NormalRank,Q6581072,true,false,,,,
Q85879894,NormalRank,Q6581072,true,false,,,,
Q85880978,NormalRank,Q6581097,true,false,,,,
Q85881325,NormalRank,Q6581097,true,false,,,,
Q85881335,NormalRank,Q6581072,true,true,false,false,false,true
Q85882113,NormalRank,Q6581072,true,true,false,false,false,true
Q85882126,NormalRank,Q6581072,true,false,,,,
Q85883887,NormalRank,Q6581097,true,false,,,,
Q85884697,NormalRank,Q6581097,true,false,,,,
Q85885392,NormalRank,Q6581072,true,false,,,,
Q85885461,NormalRank,Q6581097,true,false,,,,
Q866951,NormalRank,Q6581097,true,false,,,,
Q8928107,NormalRank,Q6581072,true,false,,,,
Q8929116,NormalRank,Q6581097,true,false,,,,
Q8938281,NormalRank,Q6581072,true,false,,,,
Q8954159,NormalRank,Q6581072,true,false,,,,
Q8956378,NormalRank,Q6581097,true,false,,,,
Q8967661,NormalRank,Q6581097,true,false,,,,
Q8968419,NormalRank,Q6581097,true,false,,,,
Q8974428,NormalRank,Q6581097,true,false,,,,
Q8974482,NormalRank,Q6581097,true,false,,,,
Q8974503,NormalRank,Q6581097,true,false,,,,
Q8975842,NormalRank,Q6581097,true,false,,,,
Q8981782,,,,false,,,,
Q8981918,NormalRank,Q6581072,true,false,,,,
Q8982294,NormalRank,Q6581097,true,false,,,,
Q8984370,NormalRank,Q6581097,true,false,,,,
Q8991767,NormalRank,Q6581072,true,false,,,,
Q8991990,NormalRank,Q6581097,true,false,,,,
Q8993248,,,,false,,,,
Q8993494,NormalRank,Q6581072,true,false,,,,
Q8997373,NormalRank,Q6581097,true,false,,,,
Q9025162,NormalRank,Q6581097,true,false,,,,
Q9026414,NormalRank,Q6581072,true,false,,,,
Q9031582,NormalRank,Q6581097,true,false,,,,
Q9031661,NormalRank,Q6581097,true,false,,,,
Q9037810,NormalRank,Q6581097,true,false,,,,
Q9055323,NormalRank,Q6581097,true,false,,,,
Q9057632,NormalRank,Q6581097,true,false,,,,
Q9076050,NormalRank,Q6581097,true,false,,,,
Q9092371,NormalRank,Q6581072,true,false,,,,
Q9092954,NormalRank,Q6581072,true,false,,,,
Q9093225,NormalRank,Q6581097,true,false,,,,
Q9123228,NormalRank,Q6581097,true,false,,,,
Q9130647,NormalRank,Q6581072,true,false,,,,
Q9141091,NormalRank,Q6581072,true,false,,,,
Q9182314,NormalRank,Q6581097,true,false,,,,
Q9182857,NormalRank,Q6581097,true,false,,,,
Q9184683,NormalRank,Q6581097,true,false,,,,
Q9185489,NormalRank,Q6581097,true,false,,,,
Q9206928,NormalRank,Q6581097,true,false,,,,
Q9217065,NormalRank,Q6581072,true,false,,,,
Q9291779,NormalRank,Q6581097,true,false,,,,
Q9292454,NormalRank,Q6581097,true,false,,,,
Q9302997,NormalRank,Q6581097,true,false,,,,
Q9308254,NormalRank,Q6581097,true,false,,,,
Q9317972,NormalRank,Q6581097,true,false,,,,
Q9322496,NormalRank,Q6581097,true,false,,,,
Q9338108,NormalRank,Q6581097,true,false,,,,
Q9340026,NormalRank,Q6581097,true,false,,,,
Q9342208,NormalRank,Q6581097,true,false,,,,
Q9346217,NormalRank,Q6581097,true,false,,,,
Q9368963,NormalRank,Q6581097,true,false,,,,
Q9370646,NormalRank,Q6581097,true,true,false,false,false,true
Q9458408,NormalRank,Q6581072,true,false,,,,
Q15025,NormalRank,Q48270,true,true,false,true,false,false
Q19216,NormalRank,Q6581097,true,true,false,false,false,true
Q19216,NormalRank,Q6581097,true,true,true,false,false,false
Q22368,NormalRank,Q6581097,true,true,false,false,false,true
Q57838,NormalRank,Q6581097,true,true,false,false,false,true
Q58182,NormalRank,Q6581097,true,false,,,,
