position,person,personID,start,end
President,Lee Teng-hui,Q315528,1988-01-13,2000-05-20
President,Chen Shui-bian,Q22368,2000-05-20,2008-05-20
President,Ma Ying-jeou,Q19216,2008-05-20,2016-05-20
President,Tsai Ing-wen,Q233984,2016-05-20,
Vice President,Lien Chan,Q558718,1996-05-20,2000-05-20
Vice President,Wu Den-yih,Q57838,2012-05-20,2016-05-19
Vice President,Chen Chien-jen,Q9182314,2016-05-20,2020-05-19
Vice President,Lai Ching-te,Q3847080,2020-05-20,
Premier,Vincent Siew,Q700659,1997-09-01,2000-05-20
Premier,Tang Fei,Q716768,2000-05-20,2000-10-06
Premier,Chang Chun-hsiung,Q716710,2000-10-06,2002-02-01
Premier,Yu Shyi-kun,Q707887,2002-02-01,2005-02-01
Premier,Frank Hsieh,Q472310,2005-02-01,2006-01-25
Premier,Su Tseng-chang,Q551904,2006-01-25,2007-05-21
Premier,Chang Chun-hsiung,Q716710,2007-05-21,2008-05-20
Premier,Liu Chao-shiuan,Q556828,2008-05-20,2009-09-10
Premier,Wu Den-yih,Q57838,2009-09-10,2012-02-06
Premier,Sean Chen,Q281540,2012-02-06,2013-02-18
Premier,Jiang Yi-huah,Q4118817,2013-02-18,2014-12-08
Premier,Mao Chi-kuo,Q6753581,2014-12-08,2016-02-01
Premier,Chang San-cheng,Q10294207,2016-02-01,2016-05-20
Premier,Lin Chuan,Q8997373,2016-05-20,2017-09-08
Premier,Lai Ching-te,Q3847080,2017-09-08,2019-01-14
Premier,Su Tseng-chang,Q551904,2019-01-14,
Vice Premier,Liu Chao-shiuan,Q556828,1997-12-11,2000-05-20
Vice Premier,Yu Shyi-kun,Q707887,2000-05-20,2000-07-27
Vice Premier,Chang Chun-hsiung,Q716710,2000-07-27,2000-10-06
Vice Premier,Lai In-jaw,Q6473605,2000-10-06,2002-02-01
Vice Premier,Lin Hsin-i,Q6550038,2002-02-01,2004-05-20
Vice Premier,Yeh Chu-lan,Q6148708,2004-05-20,2005-02-01
Vice Premier,Wu Rong-i,Q9185489,2005-02-01,2006-01-25
Vice Premier,Tsai Ing-wen,Q233984,2006-01-25,2007-05-21
Vice Premier,Chiou I-jen,Q5101463,2007-05-21,2008-05-06
Vice Premier,Chang Chun-hsiung,Q716710,2008-05-06,2008-05-20
Vice Premier,Paul Chiu,Q8273178,2008-05-20,2009-09-10
Vice Premier,Eric Chu,Q5386280,2009-09-10,2010-05-17
Vice Premier,Sean Chen,Q281540,2010-05-17,2012-02-06
Vice Premier,Jiang Yi-huah,Q4118817,2012-02-06,2013-02-18
Vice Premier,Mao Chi-kuo,Q6753581,2013-02-18,2014-12-07
Vice Premier,Chang San-cheng,Q10294207,2014-12-07,2016-01-02
Vice Premier,Woody Tyzz-Jiun Duh,Q11099334,2016-02-01,2016-05-20
Vice Premier,Lin Hsi-yao,Q8349604,2016-05-20,2017-09-07
Vice Premier,Shih Jun-ji,Q9184683,2017-09-08,2019-01-14
Vice Premier,Chen Chi-mai,Q5090717,2019-01-14,2020-06-19
Vice Premier,Shen Jong-chin,Q16150359,2020-06-19,
Secretary General,Hsieh Shen-shan,Q8277895,1999-01-27,2000-05-20
Secretary General,Chiou I-jen,Q5101463,2000-10-06,2002-02-01
Secretary General,Lee Ying-yuan,Q6515593,2002-02-01,2002-07-01
Secretary General,Liu Shih-fang,Q6653712,2002-07-01,2004-05-20
Secretary General,葉國興,Q15934391,2004-05-20,2005-02-01
Secretary General,Lee Ying-yuan,Q6515593,2005-02-01,2005-09-14
Secretary General,Cho Jung-tai,Q5116472,2005-09-19,2006-01-25
Secretary General,Liu Yuh-san,Q8991990,2006-01-25,2007-05-21
Secretary General,Chen Chin-jun,Q8347947,2007-05-21,2008-05-19
Secretary General,Hsueh Hsiang-chuan,Q8280360,2008-05-20,2009-09-10
Secretary General,Lin Join-sane,Q8272045,2009-09-10,2012-02-05
Secretary General,Lin Yi-shih,Q8272755,2012-02-06,2012-06-29
Secretary General,Chen Shyh-kwei,Q8279842,2012-07-10,2013-02-07
Secretary General,Chen Wei-zen,Q8929116,2013-02-18,2014-02-28
Secretary General,Lee Shu-chuan,Q19849473,2014-03-01,2015-01-24
Secretary General,Chien Tai-lang,Q8975842,2015-01-24,2016-05-20
Secretary General,Chen Mei-ling,Q24247649,2016-05-20,2017-09-07
Secretary General,Cho Jung-tai,Q5116472,2017-09-18,2018-12-28
Secretary General,Lee Meng-yen,Q38876935,2019-01-14,
Minister of Agriculture,Lin Hsiang-nung,Q30337201,1999-12-06,2000-05-19
Minister of Agriculture,Chen Hsi-huang,Q30337082,2000-05-20,2002-01-31
Minister of Agriculture,Fan Chen-tsung,Q8351421,2002-02-01,2002-12-02
Minister of Agriculture,Lee Chin-lung,Q9210523,2002-12-03,2006-01-24
Minister of Agriculture,Su Jia-chyuan,Q700774,2006-01-25,2008-05-19
Minister of Agriculture,Chen Wu-hsiung,Q9368963,2008-05-20,2012-02-05
Minister of Agriculture,Chen Bao-ji,Q13631978,2012-02-06,2016-01-31
Minister of Agriculture,Chen Chih-ching,Q16239464,2016-02-01,2016-05-19
Minister of Agriculture,Tsao Chi-hung,Q9045063,2016-05-20,2017-02-08
Minister of Agriculture,Lin Tsong-shyan,Q8349886,2017-02-08,2018-12-01
Minister of Agriculture,Chen Chi-chung,Q60431375,2018-12-04,2019-01-13
Minister of Agriculture,Chen Chi-chung,Q60431375,2019-01-14,
Minister of Atomic Energy,Hsieh Shou-shing,Q28416621,2016-05-20,
"Minister of Budget, Accounting and Statistics",Hsu Jan-yau,Q24572278,2004-05-20,2008-05-20
"Minister of Budget, Accounting and Statistics",Chu Tzer-ming,Q24053403,2016-05-20,
Minister of Culture,Helen Lin,Q8270318,1996-06-10,2000-05-19
Minister of Culture,Tchen Yu-chiou,Q9370626,2000-05-20,2004-05-19
Minister of Culture,Chen Chi-nan,Q8347862,2004-05-20,2006-01-24
Minister of Culture,Chu Kun-liang,Q15912229,2006-01-25,2007-05-20
Minister of Culture,Wong Chin-chu,Q8031967,2007-05-21,2008-01-31
Minister of Culture,Wang Tuoh,Q7967650,2008-02-01,2008-05-19
Minister of Culture,Huang Pi-twan,Q16106988,2008-05-20,2009-11-15
Minister of Culture,Emile Chih-jen Sheng,Q9043449,2009-11-16,2011-11-27
Minister of Culture,Ovid Tzeng,Q9050836,2011-11-28,2012-02-05
Minister of Culture,Lin Chin-tien,Q16239747,2012-02-06,2012-02-14
Minister of Culture,Lung Ying-tai,Q516806,2012-02-15,2012-05-19
Minister of Culture,Lung Ying-tai,Q516806,2012-05-20,2014-12-07
Minister of Culture,Hung Meng-chi,Q16239639,2014-12-08,2016-05-20
Minister of Culture,Cheng Li-chun,Q8351107,2016-05-20,2020-05-20
Minister of Culture,Lee Yung-te,Q9206928,2020-05-20,
Minister of Defence,Tang Fei,Q716768,1999-02-01,2000-05-19
Minister of Defence,Wu Shih-wen,Q8276889,2000-05-20,2002-01-31
Minister of Defence,Tang Yao-ming,Q9308254,2002-02-01,2004-05-19
Minister of Defence,Lee Jye,Q699188,2004-05-20,2007-05-19
Minister of Defence,Lee Tien-yu,Q6138091,2007-05-20,2008-02-24
Minister of Defence,Michael Tsai,Q8350293,2008-02-25,2008-05-19
Minister of Defence,Chen Chao-min,Q8273076,2008-05-20,2009-09-09
Minister of Defence,Kao Hua-chu,Q8273357,2009-09-10,2013-07-31
Minister of Defence,Andrew Yang,Q11118258,2013-08-01,2013-08-07
Minister of Defence,Yen Ming,Q9123228,2013-08-08,2015-01-30
Minister of Defence,Kao Kuang-chi,Q14516312,2015-01-31,2016-05-19
Minister of Defence,Feng Shih-kuan,Q23894469,2016-05-20,2018-02-25
Minister of Defence,Yen Teh-fa,Q15914789,2018-02-26,2021-02-23
Minister of Defence,Chiu Kuo-cheng,Q19825815,2021-02-23,
Minister of Digital Affairs,Audrey Tang,Q15025,2022-08-27,
Minister of Economic Affairs,Wang Chih-kang,Q8277119,1996-06-10,2000-05-20
Minister of Economic Affairs,Lin Hsin-i,Q6550038,2000-05-20,2002-02-01
Minister of Economic Affairs,Christine Tsung,Q9088556,2002-02-01,2002-03-01
Minister of Economic Affairs,Lin Yi-fu,Q11106819,2002-03-21,2004-05-20
Minister of Economic Affairs,Ho Mei-yueh,Q8969972,2004-05-20,2006-01-25
Minister of Economic Affairs,Morgan Hwang,Q8968977,2006-01-25,2006-08-09
Minister of Economic Affairs,Steve Chen Ruey-long,Q8944291,2006-08-09,2008-05-20
Minister of Economic Affairs,Yiin Chii-ming,Q8278721,2008-05-20,2009-09-10
Minister of Economic Affairs,Shih Yen-shiang,Q9146615,2009-09-10,2013-02-18
Minister of Economic Affairs,Chang Chia-juch,Q5071596,2013-02-18,2014-08-15
Minister of Economic Affairs,Woody Tyzz-Jiun Duh,Q11099334,2014-08-15,2014-12-08
Minister of Economic Affairs,John Deng,Q8951355,2014-12-08,2016-05-20
Minister of Economic Affairs,Chih-Kung Lee,Q9195350,2016-05-20,2017-08-15
Minister of Economic Affairs,Shen Jong-chin,Q16150359,2017-09-08,2020-06-19
Minister of Economic Affairs,Wang Mei-hua,Q15918515,2020-06-19,
Minister of Economic Planning and Development,Christina Liu,Q8991767,2010-05-20,2012-02-06
Minister of Economic Planning and Development,Yiin Chii-ming,Q8278721,2012-02-06,2013-02-17
Minister of Education,Chiang Wei-ling,Q9338108,2012-02-06,2014-07-14
Minister of Education,Chen Der-hwa,Q16239471,2014-07-14,2014-07-29
Minister of Education,Wu Se-hwa,Q10918847,2014-07-30,2016-05-20
Minister of Education,Pan Wen-chung,Q23954823,2016-05-20,2018-04-14
Minister of Education,Wu Maw-kuen,Q1911971,2018-04-19,2018-05-30
Minister of Education,Yao Leeh-ter,Q55694614,2018-05-30,2018-07-15
Minister of Education,Yao Leeh-ter,Q55694614,2018-12-26,2019-01-13
Minister of Education,Pan Wen-chung,Q23954823,2019-01-14,
Minister of Environmental Protection,Stephen Shen,Q9302997,2008-05-20,2014-03-02
Minister of Environmental Protection,Wei Kuo-yen,Q15831062,2014-03-03,2016-05-20
Minister of Environmental Protection,Chang Tzi-chin,Q16143196,2019-01,
Minister of Finance,Paul Chiu,Q8273178,1996-06-10,2000-05-20
Minister of Finance,Shea Jia-dong,Q13408439,2000-05-20,2000-10-06
Minister of Finance,Yen Ching-chang,Q9082721,2000-10-06,2002-02-01
Minister of Finance,Lee Yung-san,Q22774094,2002-02-01,2002-12-02
Minister of Finance,Lin Chuan,Q8997373,2002-12-02,2006-01-25
Minister of Finance,Joseph Lyu,Q10919955,2006-01-25,2006-07-04
Minister of Finance,Ho Chih-chin,Q8969782,2006-07-04,2008-03-14
Minister of Finance,Lee Ruey-tsang,Q27663188,2008-03-14,2008-05-20
Minister of Finance,Lee Sush-der,Q11098108,2008-05-20,2012-02-06
Minister of Finance,Christina Liu,Q8991767,2012-02-06,2012-05-30
Minister of Finance,Tseng Ming-chung,Q16193401,2012-05-31,2012-06-04
Minister of Finance,Chang Sheng-ford,Q9093225,2012-06-01,2016-05-20
Minister of Finance,Sheu Yu-jer,Q16239906,2016-05-20,2018-07-16
Minister of Finance,Su Jain-rong,Q9340026,2018-07-16,
Minister of Foreign Affairs,Chen Chien-jen,Q8273004,1999-11-30,2000-05-20
Minister of Foreign Affairs,Tien Hung-mao,Q9317972,2000-05-20,2002-02-01
Minister of Foreign Affairs,Eugene Chien,Q866951,2002-02-01,2004-04-16
Minister of Foreign Affairs,Mark Chen,Q707648,2004-04-16,2006-01-25
Minister of Foreign Affairs,James C. F. Huang,Q715504,2006-01-25,2008-05-05
Minister of Foreign Affairs,Yang Tzu-pao,Q9076050,2008-05-06,2008-05-19
Minister of Foreign Affairs,Francisco Ou,Q715476,2008-05-20,2009-09-10
Minister of Foreign Affairs,Timothy Yang,Q58182,2009-09-10,2012-09-26
Minister of Foreign Affairs,David Lin,Q5236615,2012-09-27,2016-05-20
Minister of Foreign Affairs,David Lee,Q5236438,2016-05-20,2018-02-25
Minister of Foreign Affairs,Joseph Wu,Q6288088,2018-02-26,
Minister of Hakka Affairs,Fan Kuang-chun,Q8965733,2001-06-14,2002-01-31
Minister of Hakka Affairs,Yeh Chu-lan,Q6148708,2002-02-01,2004-05-19
Minister of Hakka Affairs,Luo Wen-jia,Q6704543,2004-05-20,2005-03-14
Minister of Hakka Affairs,Lee Yung-te,Q9206928,2005-03-15,2008-05-19
Minister of Hakka Affairs,Huang Yu-cheng,Q8274112,2008-05-20,2014-07-01
Minister of Hakka Affairs,Liu Ching-chung,Q17466399,2014-07-01,2014-07-29
Minister of Hakka Affairs,Liu Ching-chung,Q17466399,2014-07-30,2016-01-31
Minister of Hakka Affairs,Chung Wan-mei,Q16239501,2016-02-01,2016-05-19
Minister of Hakka Affairs,Lee Yung-te,Q9206928,2016-05-20,2020-05-19
Minister of Hakka Affairs,Yiong Con-ziin,Q8350699,2020-05-20,
Minister of Health and Welfare,Steve Chan,Q8272912,1997-09-01,2000-05-19
Minister of Health and Welfare,Lee Ming-liang,Q8997000,2000-05-20,2002-08-31
Minister of Health and Welfare,Twu Shiing-jer,Q8350363,2002-09-01,2002-12-31
Minister of Health and Welfare,Twu Shiing-jer,Q8350363,2002-12-31,2003-05-18
Minister of Health and Welfare,Chen Chien-jen,Q9182314,2003-05-18,2005-02-01
Minister of Health and Welfare,Wang Hsiu-hong,Q115299064,2005-02-02,2005-02-16
Minister of Health and Welfare,Hou Sheng-mao,Q8970101,2005-02-17,2008-05-19
Minister of Health and Welfare,Lin Fang-yue,Q9293935,2008-05-20,2008-09-25
Minister of Health and Welfare,Yeh Ching-chuan,Q8278814,2008-09-26,2009-08-06
Minister of Health and Welfare,Yaung Chih-liang,Q8279546,2009-08-06,2011-02-08
Minister of Health and Welfare,Wen-ta Chiu,Q7982222,2011-02-08,2013-07-22
Minister of Health and Welfare,Wen-ta Chiu,Q7982222,2013-07-23,2014-10-03
Minister of Health and Welfare,Lin Tzou-yien,Q16122971,2014-10-03,2014-10-22
Minister of Health and Welfare,Chiang Been-huang,Q16241509,2014-10-22,2016-05-19
Minister of Health and Welfare,Lin Tzou-yien,Q16122971,2016-05-20,2017-02-07
Minister of Health and Welfare,Chen Shih-chung,Q28655382,2017-02-08,2022-07-18
Minister of Health and Welfare,Hsueh Jui-yuan,Q40272747,2022-07-18,
Minister of Indigenous Affairs,Hua Chia-chih,Q8274052,1996-06-01,2000-05-20
Minister of Indigenous Affairs,Yohani Isqaqavut,Q115398709,2000-05-20,2002-02-01
Minister of Indigenous Affairs,Chen Chien-nien,Q20687755,2002-02-01,2005-03-10
Minister of Indigenous Affairs,Walis Perin,Q9317617,2005-03-10,2007-05-21
Minister of Indigenous Affairs,Icyang Parod,Q8350030,2007-05-21,2008-05-20
Minister of Indigenous Affairs,Chang Jen-hsiang,Q8279308,2008-05-20,2009-09-10
Minister of Indigenous Affairs,Paelabang Danapan,Q7638532,2009-09-10,2013-07-31
Minister of Indigenous Affairs,Lin Chiang-yi,Q15205373,2013-08-01,2016-05-20
Minister of Indigenous Affairs,Icyang Parod,Q8350030,2016-05-20,
Minister of Interior,Hsu Kuo-yung,Q8348841,2018-07-16,
Minister of Justice,Yeh Chin-fong,Q8280389,1999-02-01,2000-05-20
Minister of Justice,Chen Ding-nan,Q256274,2000-05-20,2005-02-01
Minister of Justice,Morley Shih,Q9031582,2005-02-01,2008-05-20
Minister of Justice,Wang Ching-feng,Q7967389,2008-05-20,2010-03-12
Minister of Justice,黃世銘,Q8968419,2010-03-12,2010-03-22
Minister of Justice,Tseng Yung-fu,Q7849539,2010-03-22,2013-09-06
Minister of Justice,Chen Ming-tang,Q16241144,2013-09-06,2013-09-30
Minister of Justice,Luo Ying-shay,Q14866531,2013-09-30,2016-05-20
Minister of Justice,Chiu Tai-san,Q8357028,2016-05-20,2018-07-16
Minister of Justice,Tsai Ching-hsiang,Q55505798,2018-07-16,
Minister of Labour,Chan Huo-shen,Q9182234,1998-02,2000-05-19
Minister of Labour,Chen Chu,Q465280,2000-05-20,2005-09-19
Minister of Labour,Lee Ying-yuan,Q6515593,2005-09-19,2007-05-20
Minister of Labour,Lu Tien-ling,Q8349957,2007-05-20,2008-05-19
Minister of Labour,Wang Ju-hsuan,Q8983786,2008-05-20,2012-10-02
Minister of Labour,Pan Shih-wei,Q8280416,2012-10-02,2014-02-16
Minister of Labour,Pan Shih-wei,Q8280416,2014-02-17,2014-07-24
Minister of Labour,Hao Feng-ming,Q16193101,2014-07-24,2014-08-20
Minister of Labour,Chen Hsiung-wen,Q18415739,2014-08-20,2016-05-19
Minister of Labour,Kuo Fang-yu,Q16239701,2016-05-20,2017-02-07
Minister of Labour,Lin Mei-chu,Q24572279,2017-02-08,2018-02-26
Minister of Labour,Hsu Ming-chun,Q50170749,2018-02-26,
Minister of Mainland Affairs,Chen Ming-tong,Q13408438,2007-04-10,2008-05-20
Minister of Mainland Affairs,Lai Shin-Yuan,Q517151,2008-05-20,2012-09-28
Minister of Mainland Affairs,Wang Yu-chi,Q7967735,2012-09-28,2015-02-16
Minister of Mainland Affairs,Andrew Hsia,Q9037810,2015-02-16,2016-05-20
Minister of Mainland Affairs,Katharine Chang,Q9092954,2016-05-20,2018-02-26
Minister of Mainland Affairs,Lin Cheng-yi,Q25190242,2018-02-26,2018-03-19
Minister of Mainland Affairs,Chen Ming-tong,Q13408438,2018-03-19,2021-02-22
Minister of Mainland Affairs,Chiu Tai-san,Q8357028,2021-02-23,
Minister of Mongolian and Tibetan Affairs,Chen Ming-jen,Q16196866,2013-09-30,2013-10-22
Minister of Mongolian and Tibetan Affairs,Jaclyn Tsai,Q15704593,2013-11,2016-05-20
Minister of Mongolian and Tibetan Affairs,Lin Mei-chu,Q24572279,2016-05-20,2017-02-08
Minister of Mongolian and Tibetan Affairs,Hsu Jan-yau,Q24572278,2017-02-08,2017-09-15
Minister of National Development,Chen Mei-ling,Q24247649,2017-09-08,2020-05-19
Minister of National Development,Kung Ming-hsin,Q27735496,2020-05-20,
Minister of Ocean Affairs,Hwung Hwung-hweng,Q15903055,2018-04-28,2019-01-13
Minister of Ocean Affairs,Lee Chung-wei,Q24238270,2019-02-15,2022-09-01
Minister of Ocean Affairs,Chou Mei-wu,Q28416486,2022-09-01,
Minister of Overseas Community Affairs,Wu Hsin-hsing,Q24053404,2016-05-20,2020-05-19
Minister of Overseas Community Affairs,Tung Chen-yuan,Q9322496,2020-05-20,
Minister of Personnel Administration,Chang Che-chen,Q115467711,1999-06-15,2000-05-19
Minister of Personnel Administration,Wuxian Zhu,Q11094304,2000-05-20,2002-01-31
Minister of Personnel Administration,Lee I-yang,Q6146212,2002-02-01,2005-01-31
Minister of Personnel Administration,Chang Chun-yen,Q115467712,2005-02-01,2006-01-24
Minister of Personnel Administration,Hongxian Zhou,Q28409877,2006-01-25,2008-05-19
Minister of Personnel Administration,陳清秀,Q15903800,2008-05-20,2009-09-09
Minister of Personnel Administration,吳泰成,Q9062382,2009-09-10,2012-03-27
Minister of Personnel Administration,Huang Fu-yuan,Q16187076,2012-03-28,2016-05-19
Minister of Personnel Administration,Jay N. Shih,Q16239908,2016-05-20,2022-02-11
Minister of Personnel Administration,Su Chun-jung,Q27678861,2022-02-11,
Minister of Public Construction,Wu Tze-cheng,Q29952844,2006-01-15,2008-05-20
Minister of Public Construction,Fan Liang-shiow,Q9182857,2008-05-20,2011-04-01
Minister of Public Construction,Wu Hong-mo,Q23883800,2016-05-20,2017-11-23
Minister of Public Construction,Wu Tze-cheng,Q29952844,2017-11-23,
Minister of Science and Technology,Chen Liang-gee,Q15915252,2017-02-08,2020-05-19
Minister of Science and Technology,Wu Tsung-tsong,Q26265161,2020-05-20,
Minister of Transportation and Communications,Wu Hong-mo,Q23883800,2018-07-16,2018-12-01
Minister of Transportation and Communications,Wang Kwo-tsai,Q24851744,2018-12-04,2019-01-13
Minister of Transportation and Communications,Lin Chia-lung,Q6550004,2019-01-14,2021-04-19
Minister of Transportation and Communications,Wang Kwo-tsai,Q24851744,2021-04-20,
Minister of Veterans Affairs,Lee Cheng-lin,Q65051936,1999-02-01,2000-05-19
Minister of Veterans Affairs,Yang Te-chih,Q9076084,2000-05-20,2003-02-05
Minister of Veterans Affairs,Teng Tsu-lin,Q16242317,2003-02-06,2004-05-19
Minister of Veterans Affairs,Kao Hua-chu,Q8273357,2004-05-20,2007-01-31
Minister of Veterans Affairs,Hu Chen-pu,Q8272451,2007-02-01,2008-05-19
Minister of Veterans Affairs,Kao Hua-chu,Q8273357,2008-05-20,2009-09-09
Minister of Veterans Affairs,Tseng Jing-ling,Q7849530,2009-09-10,2013-07-31
Minister of Veterans Affairs,Tung Hsiang-lung,Q10513434,2013-08-01,2016-05-19
Minister of Veterans Affairs,Lee Shying-jow,Q15901599,2016-05-20,2018-02-25
Minister of Veterans Affairs,Chiu Kuo-cheng,Q19825815,2018-02-26,2019-07-23
Minister of Veterans Affairs,Lee Wen-chung,Q8357143,2019-07-26,2019-08-04
Minister of Veterans Affairs,Feng Shih-kuan,Q23894469,2019-08-05,
Minister Without Portfolio,Chen Chi-mai,Q5090717,2004-05-20,2005-02-01
Minister Without Portfolio,Kao Su-po,Q8273451,2008-05-20,2011-02-09
Minister Without Portfolio,Yiin Chii-ming,Q8278721,2009-11-16,2011-12-02
Minister Without Portfolio,Yiin Chii-ming,Q8278721,2012-05-20,2013-02-17
Minister Without Portfolio,Wu Hong-mo,Q23883800,2016-05-20,2017-11-23
Minister Without Portfolio,Hsu Jan-yau,Q24572278,2016-05-20,2017-11-03
Minister Without Portfolio,Lin Mei-chu,Q24572279,2016-05-20,2017-02-08
Minister Without Portfolio,Wu Tsung-tsong,Q26265161,2016-05-20,2020-05-19
Minister Without Portfolio,Audrey Tang,Q15025,2016-10-01,2022-08-27
Minister Without Portfolio,Hsu Kuo-yung,Q8348841,2017-12-25,2018-07-15
Chairperson of the Central Election Commission,Lee Chin-yung,Q8349734,2019-02-25,
Chairperson of the Fair Trade Commission,Huang Mei-ying,Q36618272,2017-02-01,2021-02-01
Chairperson of the Fair Trade Commission,May Lee,Q114895959,2021-02-01,
Chairperson of the Financial Supervisory Commission,Wellington Koo,Q15909081,2017-09-08,2020-05-19
Chairperson of the Financial Supervisory Commission,Huang Tien-mu,Q21934105,2020-05-20,
Chairperson of the National Communications Commission,Chen Yaw-shyang,Q85133282,2020-07-10,
Director of the National Palace Museum,Wu Mi-cha,Q9055323,2019-02-15,
Governor of the Central Bank,Perng Fai-nan,Q374271,1998-02-25,2018-02-26
Governor of the Central Bank,Yang Chin-long,Q11963553,2018-02-26,
President of the Legislative Yuan,Wang Jin-pyng,Q707601,1999-02-01,2016-01-31
President of the Legislative Yuan,Su Jia-chyuan,Q700774,2016-02-01,2020-01-31
President of the Legislative Yuan,Yu Shyi-kun,Q707887,2020-02-01,
Vice President of the Legislative Yuan,Yao Eng-Chi,Q8276042,1999-02-01,2002-01-31
Vice President of the Legislative Yuan,Chiang Pin-kung,Q5095206,2002-02-01,2005-01-31
Vice President of the Legislative Yuan,David Chung,Q8974482,2005-02-01,2008-01-31
Vice President of the Legislative Yuan,Tseng Yung-chuan,Q8271249,2008-02-01,2012-01-31
Vice President of the Legislative Yuan,Hung Hsiu-chu,Q8274029,2012-02-01,2016-01-31
Vice President of the Legislative Yuan,Tsai Chi-chang,Q8350279,2016-02-01,
ambassador to the United States of America,Stanley Kao,Q24263737,2016-06-05,2020-07-24
